bucket,study_id,pdf_filename,title,authors,year,doi,training_status,main_tags,outcome_types,intervention_weeks,notes
A,13,013.pdf,Influence of Resistance Training Proximity-to-Failure on Skeletal Muscle Hypertrophy: A Systematic Review with Meta-analysis,Refalo MC; Helms ER; Trexler ET; Hamilton DL; Fyfe JJ,2023,10.1007/s40279-022-01784-y,meta-analysis (healthy adults; varied experience),resistance_training; proximity_to_failure; momentary_failure; velocity_loss; hypertrophy; meta_analysis,hypertrophy (muscle_thickness; CSA; volume),≥6 (typical 6–12),"Training very close to or to failure does not clearly outperform stopping slightly short when volume is matched; moderate proximity to failure appears sufficient for hypertrophy, especially with moderate/high loads."
A,14,014.pdf,The Effect of Resistance Training in Women on Dynamic Strength and Muscular Hypertrophy: A Systematic Review with Meta-analysis,Hagstrom AD; Marshall PW; Halaki M; Hackett DA,2019,10.1007/s40279-019-01247-x,meta-analysis (healthy adult women),resistance_training; women; hypertrophy; dynamic_strength; meta_analysis,hypertrophy (muscle_size); strength (1RM / dynamic_strength),6–24 (varies),"Women gain substantial strength and hypertrophy from RT; effect sizes are comparable to general (mixed-sex) literature, supporting similar programming principles for women."
A,15,015.pdf,The Compatibility of Concurrent High Intensity Interval Training and Resistance Training for Muscular Strength and Hypertrophy: A Systematic Review and Meta-analysis,Sabag A; Najafi A; Michael S; Esgin T; Halaki M; Hackett D,2018,10.1080/02640414.2018.1464636,meta-analysis (healthy adults),concurrent_training; high_intensity_interval_training; resistance_training; hypertrophy; strength; meta_analysis,hypertrophy (muscle_size); strength (1RM / dynamic),≥4–6 (varies),Concurrent RT + HIIT generally does not meaningfully impair hypertrophy when programmed sensibly; small negative effects on strength are possible with high HIIT doses or poor scheduling.
A,16,016.pdf,Effects of Periodization on Strength and Muscle Hypertrophy in Volume-Equated Resistance Training Programs: A Systematic Review and Meta-analysis,Moesgaard L; Beck MM; Christiansen L; Aagaard P; Lundbye-Jensen J,2022,10.1007/s40279-021-01636-1,meta-analysis (healthy adults; volume-equated trials),resistance_training; periodization; linear_periodization; undulating_periodization; hypertrophy; strength; meta_analysis,hypertrophy (muscle_size); strength (1RM),8–24 (varies),"When total volume is equated, periodized and non-periodized RT show similar hypertrophy; periodization gives a small advantage for strength in some comparisons."
A,17,017.pdf,Muscular Adaptations in Low- Versus High-Load Resistance Training: A Meta-analysis,Schoenfeld BJ; Wilson JM; Lowery RP; Krieger JW,2014,10.1080/17461391.2014.989922,meta-analysis (healthy adults; mostly untrained/recreational),resistance_training; load; low_load; high_load; hypertrophy; strength; meta_analysis,hypertrophy (muscle_size); strength (1RM / dynamic),6–16 (varies),Low-load (≤60% 1RM) and high-load (>60% 1RM) RT to failure produce similar hypertrophy; high loads yield greater maximal strength.
A,18,018.pdf,Dose-Response Relationship Between Weekly Resistance Training Volume and Increases in Muscle Mass: A Systematic Review and Meta-analysis,Schoenfeld BJ; Ogborn D; Krieger JW,2017,10.1080/02640414.2016.1210197,meta-analysis (healthy adults; mixed training status),resistance_training; training_volume; weekly_sets; dose_response; hypertrophy; meta_analysis,hypertrophy (muscle_size via imaging/anthropometry),6–16 (varies),"Higher weekly set volume per muscle is associated with greater hypertrophy up to a point (low < moderate < higher volumes), with diminishing returns at very high volumes."
A,19,019.pdf,"A Systematic Review, Meta-analysis and Meta-regression of the Effect of Protein Supplementation on Resistance Training-induced Gains in Muscle Mass and Strength in Healthy Adults",Morton RW; Murphy KT; McKellar SR; Schoenfeld BJ; Henselmans M; Helms E; Aragon AA; Devries MC; Banfield L; Krieger JW; Phillips SM,2018,10.1136/bjsports-2017-097608,meta-analysis (healthy adults; RT interventions),protein_supplementation; resistance_training; hypertrophy; strength; nutrition; meta_analysis,hypertrophy (lean_mass; FFM; muscle_size); strength (1RM),≥6 (varies; RT + protein),"Protein supplementation on top of RT yields small but meaningful additional gains in lean mass and strength, especially when baseline protein intake is lower and/or in untrained individuals."
A,20,020.pdf,Effect of Resistance Training Frequency on Gains in Muscular Strength: A Systematic Review and Meta-Analysis,Grgic J; Schoenfeld BJ; Davies TB; Lazinica B; Krieger JW; Pedisic Z,2018,10.1007/s40279-018-0872-x,meta-analysis (healthy adults; mixed training status),resistance_training; training_frequency; strength; meta_analysis,strength (1RM; dynamic_strength),6–24 (varies),"When volume is equated, training frequency has minimal independent effect on strength; higher frequencies help mainly via enabling more total quality work and better fatigue management."
A,21,021.pdf,Efficacy of Resistance Training in Hypoxia on Muscle Hypertrophy and Strength Development: A Systematic Review with Meta-analysis,Benavente C; Schoenfeld BJ; Padial P; Feriche B,2023,10.1038/s41598-023-30808-4,meta-analysis (healthy adults; hypoxic vs normoxic RT),resistance_training; hypoxia; hypoxic_training; hypertrophy; strength; meta_analysis,hypertrophy (CSA; lean_mass; thickness); strength (1RM),4–10 (typical),Overall hypertrophy and strength gains are similar between RT in hypoxia and normoxia; some protocols show small extra hypertrophy benefits under hypoxia.
A,22,022.pdf,Effects of Resistance Training on Muscle Size and Strength in Very Elderly Adults: A Systematic Review and Meta-Analysis of Randomized Controlled Trials,Grgic J; Garofolini A; Orazem J; Sabol F; Schoenfeld BJ; Pedisic Z,2020,10.1007/s40279-020-01331-7,meta-analysis (very elderly adults; ~≥75–80 y),resistance_training; very_elderly; sarcopenia; hypertrophy; strength; meta_analysis,hypertrophy (muscle_size; lean_mass); strength (1RM; functional_strength); physical_function,8–24 (varies),"Very elderly adults still gain meaningful muscle size, strength, and functional capacity from RT; supports RT as a key intervention against age-related decline."
A,23,023.pdf,Effects of Resistance Training with Moderate vs Heavy Loads on Muscle Mass and Strength in the Elderly: A Meta-analysis,Csapo R; Alegre LM,2016,10.1111/sms.12536,meta-analysis (elderly adults),resistance_training; load; moderate_load; heavy_load; elderly; hypertrophy; strength; meta_analysis,hypertrophy (muscle_mass; CSA); strength (1RM / dynamic_strength),8–26 (varies),"In elderly individuals, heavy-load RT tends to produce somewhat greater strength gains; hypertrophy differences between moderate and heavy loads are smaller, especially when total work is matched."
A,24,024.pdf,Sex Differences in Resistance Training: A Systematic Review and Meta-Analysis,Roberts BM; Nuckols G; Krieger JW,2020,NR,meta-analysis (young–middle-aged males & females),resistance_training; sex_differences; males_vs_females; hypertrophy; strength; meta_analysis,hypertrophy (muscle_size); strength (upper_body; lower_body),6–20 (varies),"No meaningful sex differences in hypertrophy responses to RT; strength gains are broadly similar between sexes when programs are matched, with some small relative differences by region."
A,25,025.pdf,The Efficacy of Resistance Training in Hypoxia to Enhance Strength and Muscle Growth: A Systematic Review and Meta-analysis,Ramos-Campo DJ; Scott BR; Alcaraz PE; Rubio-Arias JA,2017,10.1080/17461391.2017.1388850,meta-analysis (healthy adults; hypoxic vs normoxic RT),resistance_training; hypoxia; blood_flow_restriction_style; hypertrophy; strength; meta_analysis,hypertrophy (muscle_size; CSA); strength (1RM / dynamic_strength),4–10 (varies),Similar overall strength and hypertrophy between hypoxic and normoxic RT; some protocols show small advantages for hypoxia. (Benavente 2023 provides updated estimates.)
A,26,026.pdf,The Effects of Low-Load vs. High-Load Resistance Training on Muscle Fiber Hypertrophy: A Meta-Analysis,Grgic J,2020,10.2478/hukin-2020-0013,meta-analysis (healthy adults),resistance_training; load; low_load; high_load; muscle_fiber_hypertrophy; type_I; type_II; meta_analysis,hypertrophy (type_I_fiber_CSA; type_II_fiber_CSA),6–16 (varies),"Low- and high-load RT to failure produce broadly similar fibre-level hypertrophy; high loads may have slight advantages for type II fibres, but differences are small."
A,27,027.pdf,Magnitude of Muscle Strength and Mass Adaptations Between High-Load Resistance Training Versus Low-Load Resistance Training Associated with Blood-Flow Restriction: A Systematic Review and Meta-Analysis,Lixandrao ME; Ugrinowitsch C; Berton R; Vechin FC; Conceição MS; Damas F; Libardi CA; Roschel H,2018,10.1007/s40279-017-0795-y,meta-analysis (healthy adults; HL-RT vs BFR-RT),resistance_training; blood_flow_restriction; low_load; high_load; hypertrophy; strength; meta_analysis,hypertrophy (muscle_mass; CSA; thickness); strength (1RM),4–12 (varies),"Low-load BFR-RT can induce hypertrophy comparable to traditional high-load RT, but strength gains still favour high-load training."
A,28,028.pdf,A Systematic Review of the Effects of Different Resistance Training Volumes on Muscle Hypertrophy,Baz-Valle E; Balsalobre-Fernández C; Alix-Fages C; Santos-Concejero J,2022,10.2478/hukin-2022-0017,meta-analysis (trained young adults),resistance_training; training_volume; weekly_sets; hypertrophy; trained_individuals; meta_analysis,hypertrophy (muscle_thickness; CSA),≥6 (all included RCTs),"In trained lifters, higher set volumes generally yield greater hypertrophy than low volumes, but with diminishing returns; extremely high volumes are not clearly superior."
A,29,029.pdf,Single vs. Multiple Sets of Resistance Exercise for Muscle Hypertrophy: A Meta-Analysis,Krieger JW,2010,NR,meta-analysis (healthy adults; mostly untrained/recreational),resistance_training; training_volume; single_set; multiple_sets; hypertrophy; dose_response; meta_analysis,hypertrophy (muscle_size via imaging/anthropometry),6–24 (varies),"Multiple sets per exercise produce significantly greater hypertrophy than single sets; 2–3 sets per exercise clearly outperform 1 set, with possible added benefit up to ~4–6 sets."
A,30,030.pdf,Influence of Resistance Training Load on Measures of Skeletal Muscle Hypertrophy and Improvements in Maximal Strength and Neuromuscular Task Performance: A Systematic Review and Meta-analysis,Refalo MC; Hamilton DL; Paval DR; Gallagher IJ; Feros SA; Fyfe JJ,2021,10.1080/02640414.2021.1898094,meta-analysis (healthy adults),resistance_training; load; hypertrophy; strength; neuromuscular_performance; meta_analysis,hypertrophy (muscle_size); strength (1RM); neuromuscular_task_performance,6–16 (varies),Hypertrophy is similar across a wide range of loads when training near failure; higher loads confer advantages for maximal strength and some neuromuscular performance tasks.
A,31,031.pdf,Potential Moderators of the Effects of Blood Flow Restriction Training on Muscle Strength and Hypertrophy: A Meta-analysis Based on a Comparison with High-Load Resistance Training,Geng Y; Wu X; Zhang Y; Zhang M,2024,10.1186/s40798-024-00719-3,meta-analysis (healthy adults; BFR vs HL-RT),resistance_training; blood_flow_restriction; moderators; hypertrophy; strength; meta_analysis,hypertrophy (muscle_mass; CSA); strength (1RM),4–12 (varies),"BFR-RT is broadly comparable to high-load RT for hypertrophy and somewhat inferior for strength; moderator analyses highlight the role of load, cuff pressure, rest intervals, and program length."
A,32,032.pdf,The Effects of Eccentric Versus Concentric Resistance Training on Muscle Strength and Mass,Different authors (BJSM review; see article),2009,10.1136/bjsm.2008.051417,systematic_review (human RT; eccentric vs concentric),resistance_training; eccentric_training; concentric_training; hypertrophy; strength; systematic_review,hypertrophy (muscle_mass; CSA); strength (1RM; isokinetic; isometric),6–13 (typical),"Both eccentric- and concentric-focused RT increase strength and muscle mass; eccentric-emphasized training often yields equal or slightly greater hypertrophy and eccentric strength, but both modes are effective."
A,33,033.pdf,Effects of Range of Motion on Resistance Training Adaptations: A Systematic Review and Meta-analysis,Pallarés JG; Hernández-Belmonte A; Martínez-Cava A; Vetrovsky T; Steffl M; Courel-Ibáñez J,2021,10.1111/sms.14006,meta-analysis (healthy adults),resistance_training; range_of_motion; full_ROM; partial_ROM; hypertrophy; strength; meta_analysis,hypertrophy (muscle_thickness; CSA); strength (1RM; isometric),6–16 (varies),Full ROM tends to yield greater overall hypertrophy and strength across the joint ROM; partial ROM gives joint-angle-specific strength gains and can still be a useful tool.
A,34,034.pdf,"Effects of Resistance Training Volume on Physical Function, Lean Body Mass and Lower-Body Muscle Hypertrophy and Strength in Older Adults: A Systematic Review and Network Meta-analysis of 151 Randomised Trials",Radaelli R; Rech A; Molinari T; Markarian AM; Petropoulou M; Granacher U; Hortobágyi T; Lopez P,2025,10.1007/s40279-024-02123-z,network_meta_analysis (older adults),resistance_training; training_volume; older_adults; hypertrophy; strength; physical_function; network_meta_analysis,hypertrophy (lean_body_mass; lower_body_muscle); strength (lower_body_1RM); physical_function (functional_tests),8–52 (varies widely),"Moderate RT volumes are sufficient to meaningfully improve strength, hypertrophy, and function in older adults; higher volumes may add benefit but with diminishing returns and greater burden."
A,35,035.pdf,Is Power Training Effective to Produce Muscle Hypertrophy in Older Adults? A Systematic Review and Meta-analysis,Bet da Rosa Orssatto L; Bezerra E; Shield A; Trajano GS,2020,10.1139/apnm-2020-0021,meta-analysis (older adults; power-type RT),power_training; older_adults; hypertrophy; strength; rate_of_force_development; meta_analysis,hypertrophy (muscle_mass; lean_mass); strength (1RM); power_output,8–24 (varies),"Power-oriented RT (lighter loads, fast intent) can still produce meaningful hypertrophy and strength gains in older adults, alongside improvements in functional power."
B,36,036.pdf,Relative Protein Intake and Physical Function in Older Adults: A Systematic Review and Meta-Analysis of Observational Studies,Coelho-Junior HJ et al.,2018,10.3390/nu10091330,meta_analysis_observational (no RT intervention),older_adults; protein_intake; physical_function; sarcopenia_risk,"physical_function (gait speed, chair rise, balance); strength; body_comp (lean-mass-related proxies)",NA (observational),Higher relative protein intake in older adults is associated with better physical function and lower disability risk.
B,37,037.pdf,"Effects of Protein Supplementation on Body Composition, Physiological Adaptations, and Performance During Endurance Training: A Systematic Review and Meta-Analysis",Xiao Q et al.,2025,10.3389/fnut.2025.1663860,meta_analysis_RCT (endurance_training + protein_supplementation),endurance_training; protein_supplementation; body_comp; performance,"body_comp (FFM, FM); performance (VO₂max, time trial, time to exhaustion); strength (secondary)",4–24 (varies across trials),Protein supplementation during endurance training produces small benefits for lean mass and modest improvements in some endurance performance outcomes. (Wiley Online Library)
B,38,038.pdf,Systematic Review and Meta-Analysis of Protein Intake to Support Muscle Mass and Function in Healthy Adults,Nunes EA et al.,2022,10.1002/jcsm.12922,meta_analysis_RCT_mixed (RT and non-RT interventions),healthy_adults; protein_intake; muscle_mass; muscle_function,"body_comp (FFM, LBM); strength (1RM, MVC); physical_function (chair rise, walking tests)",>2 weeks (typically 4–24; varies),"In healthy adults, higher protein intakes (especially ≥1.2 g/kg/d) better support gains or preservation of muscle mass and function versus lower intakes. (Experts at Arizona)"
B,39,039.pdf,Dietary Protein Intake Above the Current RDA and Bone Health: A Systematic Review and Meta-Analysis of Randomized Controlled Trials,"Wallace TC, Frankenfeld CL",2017,10.1080/07315724.2017.1322521,meta_analysis_RCT (diet_only; no structured RT),bone_health; protein_intake; RDA; adults,bone_density (BMD); bone_turnover_markers; fractures (limited),~4–104 (many 6–24+ months),Protein intakes modestly above the RDA do not harm bone and may slightly benefit BMD when calcium/vitamin D are adequate. (Frontiers)
B,40,040.pdf,Effects of Dietary Protein Intake on Body Composition Changes After Weight Loss in Older Adults: A Systematic Review and Meta-Analysis,Kim JE et al.,2016,10.1093/nutrit/nuv065,meta_analysis_RCT (weight-loss diets; minimal RT focus),older_adults; weight_loss; protein_intake; body_comp,"body_comp (FFM, FM, body weight); physical_function (secondary)",8–52 (varies),Higher protein intake during weight-loss interventions helps attenuate fat-free mass loss in older adults compared with lower-protein diets. (PubMed)
B,41,041.pdf,"A Critical Examination of Dietary Protein Requirements, Benefits, and Excesses in Strength Athletes","Phillips SM, Van Loon LJC",2011,10.1249/SSC.0b013e31821b0198,narrative_review_strength_athletes,strength_athletes; protein_requirements; high_protein_diet; resistance_training,hypertrophy; strength; body_comp; health_markers (discussed),NA (review),"Reviews evidence that strength athletes likely benefit from protein intakes around 1.6–2.2 g/kg/d for maximising RT adaptations, with little evidence of harm from higher intakes in healthy people."
B,42,042.pdf,The Effect of Protein Timing on Muscle Strength and Hypertrophy: A Meta-Analysis,"Schoenfeld BJ, Aragon AA, Krieger JW",2013,10.1186/1550-2783-10-53,meta_analysis_RCT_RT (protein_timing with structured RT),protein_timing; resistance_training; hypertrophy; strength,"hypertrophy (FFM, muscle CSA/thickness); strength (1RM)",6–24 (RT interventions),"When total daily protein is sufficient, specific timing around workouts has little extra effect on RT-induced hypertrophy or strength. (PubMed)"
B,43,043.pdf,Dose–Response Relationship Between Protein Intake and Muscle Mass Increase: A Systematic Review and Meta-Analysis of Randomized Controlled Trials,Tagawa R et al.,2020,10.1093/advances/nmz108,meta_analysis_RCT_mixed (many RT-based interventions),protein_dose; muscle_mass; dose_response; adults,"body_comp (FFM, LBM); hypertrophy indices",4–52 (many 8–24 weeks),"Protein intakes up to about 1.3–1.6 g/kg/d enhance lean mass versus lower intakes, with diminishing returns beyond this range."
B,44,044.pdf,The Impact of Protein Quality on the Promotion of Resistance-Training-Induced Changes in Muscle Mass,Phillips SM,2016,10.1017/S0029665115003523,narrative_review_RT,protein_quality; resistance_training; leucine; dairy_vs_plant,hypertrophy; strength; acute MPS (mechanistic),NA (review),"Argues that rapidly digested, leucine-rich proteins (e.g. whey/dairy) may better support RT-induced hypertrophy than some lower-quality proteins when total intake is matched."
B,45,045.pdf,Effects of Higher- Versus Lower-Protein Diets on Health Outcomes: A Systematic Review and Meta-Analysis,Santesso N et al.,2012,10.1038/ejcn.2012.58,meta_analysis_RCT (diet_only; overweight/obese adults),high_protein_diet; weight_loss; cardiometabolic_risk; obesity,"body_weight; body_comp (FFM, FM); lipids; blood_pressure; glycaemic_markers",4–104 (many 8–52 weeks),"High-protein diets give slightly greater weight/fat loss and modest cardiometabolic improvements vs. lower-protein diets, with no major short-term safety concerns."
B,46,046.pdf,Dietary Protein to Maximize Resistance Training: A Review and Examination of Protein Spread and Change Theories,"Bosse JD, Dixon BM",2012,10.1016/j.jissn.2012.05.004,narrative_review_RT,protein_distribution; protein_spread; protein_change; resistance_training,hypertrophy; strength; body_comp (conceptual),NA (review),Critically examines “protein spread” and “protein change” ideas; emphasizes total daily protein (~1.3–1.8 g/kg/d) as the main driver of RT adaptations.
B,47,047.pdf,Synergistic Effect of Increased Total Protein Intake and Resistance Training on Muscle Strength: A Dose–Response Meta-Analysis of Randomized Controlled Trials,Tagawa R et al.,2022,10.1186/s40798-022-00508-w,meta_analysis_RCT_RT,protein_intake; resistance_training; strength; dose_response,strength (mainly 1RM); body_comp (FFM in some trials),6–52 (RT interventions with varied protein doses),"Higher total protein during RT (up to ~1.5–1.6 g/kg/d) enhances strength gains vs. lower intakes, with limited extra benefit above that range."
B,48,048.pdf,Dietary Protein and Bone Health Across the Life-Course: An Updated Systematic Review and Meta-Analysis Over 40 Years,Darling AL et al.,2019,10.1007/s00198-019-04933-8,meta_analysis_RCT_and_observational (no RT focus),protein_intake; bone_health; BMD; fractures; lifespan,BMD; fracture_incidence; bone_turnover_markers,months–years (varies widely),"Across the lifespan, higher protein intakes generally support, rather than harm, bone health when calcium and vitamin D are adequate."
B,49,049.pdf,"The Effects of Protein Supplements on Muscle Mass, Strength, and Aerobic and Anaerobic Power in Healthy Adults: A Systematic Review",Pasiakos SM et al.,2015,10.1007/s40279-014-0254-y,"systematic_review_RCT_mixed (RT, endurance, mixed training)",protein_supplementation; healthy_adults; muscle_mass; performance,"body_comp (FFM, FM); strength; aerobic_power (VO₂max); anaerobic_power",4–52 (many 8–24 weeks),"Protein supplements add small benefits for lean mass and strength when combined with training, especially if baseline protein intake is suboptimal."
B,50,050.pdf,Effects of Protein Supplements Consumed With Meals Versus Between Meals on Resistance Training–Induced Body Composition Changes in Adults,Hudson JL et al.,2018,10.1093/nutrit/nuy012,RCT_diet+RT (timing_with_meals),protein_supplementation; timing_with_meals; resistance_training; body_comp,"body_comp (FFM, FM, body weight); metabolic_markers (secondary)","8 (supervised RT, ~3×/week)","With the same protein dose, taking protein with meals favored greater fat-mass loss, while between meals slightly favored lean-mass gain."
B,51,051.pdf,Is Protein the Forgotten Ingredient: Effects of Higher Compared to Lower Protein Diets on Cardiometabolic Risk Factors – A Systematic Review and Meta-Analysis of Randomised Controlled Trials,Vogtschmidt YD et al.,2021,10.1016/j.atherosclerosis.2021.05.011,meta_analysis_RCT (diet_only),high_protein_diet; cardiometabolic_risk; adults; weight_loss,body_weight; BMI; waist_circumference; FM; blood_lipids; blood_pressure; glucose/insulin; HbA1c,mean ~18 weeks (range 4–156),"Higher-protein diets show small but favourable effects on weight/fat loss, systolic BP, some lipids, TAG and insulin compared with lower-protein diets."
B,52,052.pdf,"Effect of Plant Versus Animal Protein on Muscle Mass, Strength, Physical Performance, and Sarcopenia: A Systematic Review and Meta-Analysis of Randomized Controlled Trials",Reid-McCann R et al.,2025,10.1093/nutrit/nuae121,meta_analysis_RCT_mixed (includes RT and non-RT),plant_vs_animal_protein; muscle_mass; strength; physical_performance; sarcopenia,"body_comp (FFM, muscle_mass); strength (handgrip, 1RM); physical_performance (gait speed, chair rise); sarcopenia_status",8–104 (many 12–52 weeks),"When total protein is matched, plant and animal proteins have broadly similar effects on muscle mass, strength and performance in adults."
B,53,053.pdf,Dietary Protein to Support Anabolism With Resistance Exercise in Young Men,"Phillips SM, Hartman JW, Wilkinson SB",2005,10.1080/07315724.2005.10719454,narrative_review_RT (includes RT trials with milk vs soy etc.),young_men; resistance_training; protein_source (milk_vs_soy); MPS,"hypertrophy (lean mass, muscle CSA); strength; acute MPS",~12 weeks in key RT trial (review overall),Summarises work showing dairy proteins (e.g. milk) can produce greater post-exercise net muscle protein balance and slightly greater 12-week RT hypertrophy than soy when protein is matched.
